Job started on g1201.mahti.csc.fi at Sat Oct  4 12:08:53 EEST 2025
Using LOCAL_SCRATCH: /run/nvme/job_5199345/data
HF cache dirs: /run/nvme/job_5199345/data/huggingface_cache
Using device: cuda
Train size: 40201
Val size: 5743
Test size: 11487
Labels (index -> label):
0 -> admiration
1 -> amusement
2 -> anger
3 -> annoyance
4 -> approval
5 -> caring
6 -> confusion
7 -> curiosity
8 -> desire
9 -> disappointment
10 -> disapproval
11 -> disgust
12 -> embarrassment
13 -> excitement
14 -> fear
15 -> gratitude
16 -> grief
17 -> joy
18 -> love
19 -> nervousness
20 -> neutral
21 -> optimism
22 -> pride
23 -> realization
24 -> relief
25 -> remorse
26 -> sadness
27 -> surprise
Num labels: 28
[2025-10-04 12:09:13,435] [INFO] [real_accelerator.py:254:get_accelerator] Setting ds_accelerator to cuda (auto detect)
[2025-10-04 12:09:16,006] [INFO] [logging.py:107:log_dist] [Rank -1] [TorchCheckpointEngine] Initialized with serialization = False
Starting training ...
{'loss': 2.9089, 'grad_norm': 6.400605201721191, 'learning_rate': 1.9961002785515322e-05, 'epoch': 0.04}
{'loss': 1.6227, 'grad_norm': 8.766997337341309, 'learning_rate': 1.912574612017509e-05, 'epoch': 0.88}
{'loss': 1.578, 'grad_norm': 7.404545783996582, 'learning_rate': 1.9085953044170317e-05, 'epoch': 0.92}
{'loss': 1.6396, 'grad_norm': 10.76280403137207, 'learning_rate': 1.9046159968165542e-05, 'epoch': 0.96}
{'loss': 1.6358, 'grad_norm': 10.584327697753906, 'learning_rate': 1.9006366892160767e-05, 'epoch': 0.99}
{'loss': 1.5084, 'grad_norm': 7.718605995178223, 'learning_rate': 1.896657381615599e-05, 'epoch': 1.03}
{'loss': 1.4157, 'grad_norm': 9.548885345458984, 'learning_rate': 1.8926780740151215e-05, 'epoch': 1.07}
{'loss': 1.4266, 'grad_norm': 12.443918228149414, 'learning_rate': 1.888698766414644e-05, 'epoch': 1.11}
{'loss': 1.3949, 'grad_norm': 8.409490585327148, 'learning_rate': 1.8847194588141665e-05, 'epoch': 1.15}
{'loss': 1.4184, 'grad_norm': 10.153656959533691, 'learning_rate': 1.880740151213689e-05, 'epoch': 1.19}
{'loss': 1.4395, 'grad_norm': 9.448979377746582, 'learning_rate': 1.8767608436132113e-05, 'epoch': 1.23}
{'loss': 1.4479, 'grad_norm': 10.655410766601562, 'learning_rate': 1.8727815360127338e-05, 'epoch': 1.27}
{'loss': 1.3813, 'grad_norm': 11.61374282836914, 'learning_rate': 1.8688022284122564e-05, 'epoch': 1.31}
{'loss': 1.4045, 'grad_norm': 10.717950820922852, 'learning_rate': 1.864822920811779e-05, 'epoch': 1.35}
{'loss': 1.4479, 'grad_norm': 12.729876518249512, 'learning_rate': 1.8608436132113014e-05, 'epoch': 1.39}
{'loss': 1.4328, 'grad_norm': 12.417448043823242, 'learning_rate': 1.8568643056108236e-05, 'epoch': 1.43}
{'loss': 1.4309, 'grad_norm': 7.85844612121582, 'learning_rate': 1.852884998010346e-05, 'epoch': 1.47}
{'loss': 1.5115, 'grad_norm': 13.066908836364746, 'learning_rate': 1.8489056904098687e-05, 'epoch': 1.51}
{'loss': 1.5222, 'grad_norm': 10.164170265197754, 'learning_rate': 1.8449263828093912e-05, 'epoch': 1.55}
{'loss': 1.3934, 'grad_norm': 10.126222610473633, 'learning_rate': 1.8409470752089138e-05, 'epoch': 1.59}
{'loss': 1.4399, 'grad_norm': 8.055227279663086, 'learning_rate': 1.8369677676084363e-05, 'epoch': 1.63}
{'loss': 1.426, 'grad_norm': 9.97606372833252, 'learning_rate': 1.832988460007959e-05, 'epoch': 1.67}
{'loss': 1.4466, 'grad_norm': 12.107573509216309, 'learning_rate': 1.8290091524074814e-05, 'epoch': 1.71}
{'loss': 1.4177, 'grad_norm': 11.155428886413574, 'learning_rate': 1.8250298448070036e-05, 'epoch': 1.75}
{'loss': 1.3909, 'grad_norm': 10.480992317199707, 'learning_rate': 1.821050537206526e-05, 'epoch': 1.79}
{'loss': 1.4229, 'grad_norm': 10.156944274902344, 'learning_rate': 1.8170712296060487e-05, 'epoch': 1.83}
{'loss': 1.4453, 'grad_norm': 13.02219295501709, 'learning_rate': 1.8131317150815758e-05, 'epoch': 1.87}
{'loss': 1.4315, 'grad_norm': 11.348647117614746, 'learning_rate': 1.8091524074810983e-05, 'epoch': 1.91}
{'loss': 1.4383, 'grad_norm': 13.173676490783691, 'learning_rate': 1.805173099880621e-05, 'epoch': 1.95}
{'loss': 1.4086, 'grad_norm': 9.81788444519043, 'learning_rate': 1.8011937922801434e-05, 'epoch': 1.99}
{'loss': 1.2383, 'grad_norm': 8.344623565673828, 'learning_rate': 1.797214484679666e-05, 'epoch': 2.03}
{'loss': 1.2134, 'grad_norm': 10.53735065460205, 'learning_rate': 1.793235177079188e-05, 'epoch': 2.07}
{'loss': 1.1466, 'grad_norm': 13.936092376708984, 'learning_rate': 1.7892558694787107e-05, 'epoch': 2.11}
{'loss': 1.1747, 'grad_norm': 11.919474601745605, 'learning_rate': 1.7852765618782332e-05, 'epoch': 2.15}
{'loss': 1.1467, 'grad_norm': 11.968527793884277, 'learning_rate': 1.7812972542777558e-05, 'epoch': 2.19}
{'loss': 1.1728, 'grad_norm': 12.383500099182129, 'learning_rate': 1.7773179466772783e-05, 'epoch': 2.23}
{'loss': 1.2255, 'grad_norm': 11.821916580200195, 'learning_rate': 1.773338639076801e-05, 'epoch': 2.27}
{'loss': 1.2519, 'grad_norm': 11.102619171142578, 'learning_rate': 1.7693593314763234e-05, 'epoch': 2.31}
{'loss': 1.1765, 'grad_norm': 12.187156677246094, 'learning_rate': 1.765380023875846e-05, 'epoch': 2.35}
{'loss': 1.1722, 'grad_norm': 11.275219917297363, 'learning_rate': 1.761400716275368e-05, 'epoch': 2.39}
{'loss': 1.1956, 'grad_norm': 13.861226081848145, 'learning_rate': 1.7574214086748907e-05, 'epoch': 2.43}
{'loss': 1.2401, 'grad_norm': 14.608807563781738, 'learning_rate': 1.7534421010744132e-05, 'epoch': 2.47}
{'loss': 1.2543, 'grad_norm': 16.400835037231445, 'learning_rate': 1.7494627934739357e-05, 'epoch': 2.51}
{'loss': 1.1876, 'grad_norm': 13.948116302490234, 'learning_rate': 1.7454834858734583e-05, 'epoch': 2.55}
{'loss': 1.1926, 'grad_norm': 12.6513671875, 'learning_rate': 1.7415041782729808e-05, 'epoch': 2.59}
{'loss': 1.2144, 'grad_norm': 16.821035385131836, 'learning_rate': 1.7375248706725033e-05, 'epoch': 2.63}
{'loss': 1.1898, 'grad_norm': 11.413118362426758, 'learning_rate': 1.7335455630720255e-05, 'epoch': 2.67}
{'loss': 1.2164, 'grad_norm': 10.617389678955078, 'learning_rate': 1.7296060485475527e-05, 'epoch': 2.71}
{'loss': 1.204, 'grad_norm': 10.881341934204102, 'learning_rate': 1.7256267409470752e-05, 'epoch': 2.75}
{'loss': 1.2635, 'grad_norm': 10.526853561401367, 'learning_rate': 1.7216474333465978e-05, 'epoch': 2.79}
{'loss': 1.2336, 'grad_norm': 9.619839668273926, 'learning_rate': 1.7176681257461203e-05, 'epoch': 2.83}
{'loss': 1.2454, 'grad_norm': 12.765380859375, 'learning_rate': 1.713688818145643e-05, 'epoch': 2.87}
{'loss': 1.2346, 'grad_norm': 12.781878471374512, 'learning_rate': 1.7097095105451654e-05, 'epoch': 2.9}
{'loss': 1.2818, 'grad_norm': 12.400422096252441, 'learning_rate': 1.705730202944688e-05, 'epoch': 2.94}
{'loss': 1.2795, 'grad_norm': 11.56121826171875, 'learning_rate': 1.7017508953442104e-05, 'epoch': 2.98}
{'loss': 1.0434, 'grad_norm': 13.495948791503906, 'learning_rate': 1.6977715877437326e-05, 'epoch': 3.02}
{'loss': 0.9325, 'grad_norm': 18.193105697631836, 'learning_rate': 1.6937922801432552e-05, 'epoch': 3.06}
{'loss': 0.9557, 'grad_norm': 20.645105361938477, 'learning_rate': 1.6898129725427777e-05, 'epoch': 3.1}
{'loss': 0.9322, 'grad_norm': 9.5242280960083, 'learning_rate': 1.6858336649423003e-05, 'epoch': 3.14}
{'loss': 0.9323, 'grad_norm': 16.450719833374023, 'learning_rate': 1.6818543573418228e-05, 'epoch': 3.18}
{'loss': 0.9175, 'grad_norm': 9.683732032775879, 'learning_rate': 1.6778750497413453e-05, 'epoch': 3.22}
{'loss': 1.0307, 'grad_norm': 15.987100601196289, 'learning_rate': 1.6738957421408675e-05, 'epoch': 3.26}
{'loss': 0.9975, 'grad_norm': 14.0245361328125, 'learning_rate': 1.66991643454039e-05, 'epoch': 3.3}
{'loss': 0.9451, 'grad_norm': 11.083025932312012, 'learning_rate': 1.6659371269399126e-05, 'epoch': 3.34}
{'loss': 0.9866, 'grad_norm': 12.359858512878418, 'learning_rate': 1.661957819339435e-05, 'epoch': 3.38}
{'loss': 0.9961, 'grad_norm': 9.443440437316895, 'learning_rate': 1.6579785117389573e-05, 'epoch': 3.42}
{'loss': 1.0046, 'grad_norm': 13.621089935302734, 'learning_rate': 1.65399920413848e-05, 'epoch': 3.46}
{'loss': 1.0169, 'grad_norm': 10.683802604675293, 'learning_rate': 1.6500198965380024e-05, 'epoch': 3.5}
{'loss': 1.012, 'grad_norm': 10.960820198059082, 'learning_rate': 1.64608038201353e-05, 'epoch': 3.54}
{'loss': 1.0264, 'grad_norm': 18.793752670288086, 'learning_rate': 1.6421010744130524e-05, 'epoch': 3.58}
{'loss': 1.0017, 'grad_norm': 14.534364700317383, 'learning_rate': 1.638121766812575e-05, 'epoch': 3.62}
{'loss': 1.0827, 'grad_norm': 20.38299560546875, 'learning_rate': 1.6341424592120972e-05, 'epoch': 3.66}
{'loss': 1.0432, 'grad_norm': 13.528599739074707, 'learning_rate': 1.6301631516116197e-05, 'epoch': 3.7}
{'loss': 1.0091, 'grad_norm': 15.832964897155762, 'learning_rate': 1.6261838440111423e-05, 'epoch': 3.74}
{'loss': 1.018, 'grad_norm': 12.821038246154785, 'learning_rate': 1.6222045364106648e-05, 'epoch': 3.78}
{'loss': 1.0231, 'grad_norm': 13.966866493225098, 'learning_rate': 1.6182252288101873e-05, 'epoch': 3.82}
{'loss': 1.0529, 'grad_norm': 18.99033546447754, 'learning_rate': 1.6142459212097095e-05, 'epoch': 3.86}
{'loss': 1.0786, 'grad_norm': 15.705781936645508, 'learning_rate': 1.610266613609232e-05, 'epoch': 3.9}
{'loss': 1.0195, 'grad_norm': 20.376344680786133, 'learning_rate': 1.6062873060087546e-05, 'epoch': 3.94}
{'loss': 1.0979, 'grad_norm': 19.28246307373047, 'learning_rate': 1.602307998408277e-05, 'epoch': 3.98}
{'loss': 0.8788, 'grad_norm': 7.726106643676758, 'learning_rate': 1.5983286908077997e-05, 'epoch': 4.02}
{'loss': 0.7008, 'grad_norm': 8.725810050964355, 'learning_rate': 1.594349383207322e-05, 'epoch': 4.06}
{'loss': 0.7693, 'grad_norm': 19.373746871948242, 'learning_rate': 1.5903700756068444e-05, 'epoch': 4.1}
{'loss': 0.7348, 'grad_norm': 14.898151397705078, 'learning_rate': 1.586390768006367e-05, 'epoch': 4.14}
{'loss': 0.7966, 'grad_norm': 25.61429786682129, 'learning_rate': 1.5824114604058895e-05, 'epoch': 4.18}
{'loss': 0.7869, 'grad_norm': 16.228925704956055, 'learning_rate': 1.578432152805412e-05, 'epoch': 4.22}
{'loss': 0.8081, 'grad_norm': 8.442941665649414, 'learning_rate': 1.5744528452049346e-05, 'epoch': 4.26}
{'loss': 0.7911, 'grad_norm': 12.985614776611328, 'learning_rate': 1.5704735376044568e-05, 'epoch': 4.3}
{'loss': 0.826, 'grad_norm': 19.44219207763672, 'learning_rate': 1.5664942300039793e-05, 'epoch': 4.34}
{'loss': 0.8602, 'grad_norm': 14.801959991455078, 'learning_rate': 1.562514922403502e-05, 'epoch': 4.38}
{'loss': 0.8458, 'grad_norm': 20.093374252319336, 'learning_rate': 1.5585356148030244e-05, 'epoch': 4.42}
{'loss': 0.8395, 'grad_norm': 18.516429901123047, 'learning_rate': 1.5545961002785515e-05, 'epoch': 4.46}
{'loss': 0.8671, 'grad_norm': 14.128693580627441, 'learning_rate': 1.550616792678074e-05, 'epoch': 4.5}
{'loss': 0.8337, 'grad_norm': 13.993053436279297, 'learning_rate': 1.5466374850775966e-05, 'epoch': 4.54}
{'loss': 0.8747, 'grad_norm': 13.721121788024902, 'learning_rate': 1.542658177477119e-05, 'epoch': 4.58}
{'loss': 0.8688, 'grad_norm': 15.341175079345703, 'learning_rate': 1.5386788698766417e-05, 'epoch': 4.62}
{'loss': 0.883, 'grad_norm': 19.84351921081543, 'learning_rate': 1.534699562276164e-05, 'epoch': 4.66}
{'loss': 0.8317, 'grad_norm': 10.897621154785156, 'learning_rate': 1.5307202546756864e-05, 'epoch': 4.7}
{'loss': 0.8207, 'grad_norm': 11.908037185668945, 'learning_rate': 1.526740947075209e-05, 'epoch': 4.74}
{'loss': 0.8471, 'grad_norm': 28.38152503967285, 'learning_rate': 1.5227616394747315e-05, 'epoch': 4.78}
{'loss': 0.8591, 'grad_norm': 15.337560653686523, 'learning_rate': 1.518782331874254e-05, 'epoch': 4.81}
{'loss': 0.8353, 'grad_norm': 13.595163345336914, 'learning_rate': 1.5148030242737766e-05, 'epoch': 4.85}
{'loss': 0.8929, 'grad_norm': 21.738967895507812, 'learning_rate': 1.5108237166732991e-05, 'epoch': 4.89}
{'loss': 0.91, 'grad_norm': 11.907681465148926, 'learning_rate': 1.5068444090728213e-05, 'epoch': 4.93}
{'loss': 0.8943, 'grad_norm': 15.453868865966797, 'learning_rate': 1.5028651014723438e-05, 'epoch': 4.97}
{'loss': 0.8102, 'grad_norm': 10.84599781036377, 'learning_rate': 1.4988857938718664e-05, 'epoch': 5.01}
{'loss': 0.6165, 'grad_norm': 10.858789443969727, 'learning_rate': 1.4949064862713889e-05, 'epoch': 5.05}
{'loss': 0.6346, 'grad_norm': 15.183104515075684, 'learning_rate': 1.4909271786709114e-05, 'epoch': 5.09}
{'loss': 0.6234, 'grad_norm': 12.363855361938477, 'learning_rate': 1.486947871070434e-05, 'epoch': 5.13}
{'loss': 0.603, 'grad_norm': 14.261942863464355, 'learning_rate': 1.4829685634699564e-05, 'epoch': 5.17}
{'loss': 0.6134, 'grad_norm': 13.448122024536133, 'learning_rate': 1.4789892558694787e-05, 'epoch': 5.21}
{'loss': 0.6469, 'grad_norm': 16.87114143371582, 'learning_rate': 1.4750099482690013e-05, 'epoch': 5.25}
{'loss': 0.6322, 'grad_norm': 11.458767890930176, 'learning_rate': 1.4710306406685238e-05, 'epoch': 5.29}
{'loss': 0.7085, 'grad_norm': 24.03485870361328, 'learning_rate': 1.4670513330680463e-05, 'epoch': 5.33}
{'loss': 0.6245, 'grad_norm': 16.674640655517578, 'learning_rate': 1.4630720254675687e-05, 'epoch': 5.37}
{'loss': 0.7082, 'grad_norm': 22.577417373657227, 'learning_rate': 1.459132510943096e-05, 'epoch': 5.41}
{'loss': 0.688, 'grad_norm': 20.570423126220703, 'learning_rate': 1.4551532033426185e-05, 'epoch': 5.45}
{'loss': 0.7013, 'grad_norm': 11.202670097351074, 'learning_rate': 1.451173895742141e-05, 'epoch': 5.49}
{'loss': 0.7156, 'grad_norm': 19.232114791870117, 'learning_rate': 1.4471945881416633e-05, 'epoch': 5.53}
{'loss': 0.7092, 'grad_norm': 13.379036903381348, 'learning_rate': 1.4432152805411858e-05, 'epoch': 5.57}
{'loss': 0.7166, 'grad_norm': 19.823226928710938, 'learning_rate': 1.4392359729407084e-05, 'epoch': 5.61}
{'loss': 0.7187, 'grad_norm': 9.736631393432617, 'learning_rate': 1.4352566653402309e-05, 'epoch': 5.65}
{'loss': 0.7235, 'grad_norm': 12.352334976196289, 'learning_rate': 1.4312773577397534e-05, 'epoch': 5.69}
{'loss': 0.7446, 'grad_norm': 15.73204517364502, 'learning_rate': 1.427298050139276e-05, 'epoch': 5.73}
{'loss': 0.7451, 'grad_norm': 13.995875358581543, 'learning_rate': 1.4233187425387985e-05, 'epoch': 5.77}
{'loss': 0.7761, 'grad_norm': 27.906280517578125, 'learning_rate': 1.4193394349383209e-05, 'epoch': 5.81}
{'loss': 0.7618, 'grad_norm': 10.477147102355957, 'learning_rate': 1.4153601273378432e-05, 'epoch': 5.85}
{'loss': 0.7324, 'grad_norm': 15.273344039916992, 'learning_rate': 1.4113808197373658e-05, 'epoch': 5.89}
{'loss': 0.7681, 'grad_norm': 20.84309196472168, 'learning_rate': 1.4074015121368883e-05, 'epoch': 5.93}
{'loss': 0.8267, 'grad_norm': 16.613794326782227, 'learning_rate': 1.4034222045364107e-05, 'epoch': 5.97}
{'loss': 0.7646, 'grad_norm': 13.278654098510742, 'learning_rate': 1.3994428969359332e-05, 'epoch': 6.01}
{'loss': 0.5276, 'grad_norm': 16.09729766845703, 'learning_rate': 1.3954635893354558e-05, 'epoch': 6.05}
{'loss': 0.5368, 'grad_norm': 19.239871978759766, 'learning_rate': 1.3914842817349783e-05, 'epoch': 6.09}
{'loss': 0.5294, 'grad_norm': 18.044519424438477, 'learning_rate': 1.3875049741345008e-05, 'epoch': 6.13}
{'loss': 0.528, 'grad_norm': 15.509592056274414, 'learning_rate': 1.383525666534023e-05, 'epoch': 6.17}
{'loss': 0.5575, 'grad_norm': 15.96422004699707, 'learning_rate': 1.3795463589335456e-05, 'epoch': 6.21}
{'loss': 0.5656, 'grad_norm': 9.033852577209473, 'learning_rate': 1.3755670513330681e-05, 'epoch': 6.25}
{'loss': 0.5883, 'grad_norm': 10.41287612915039, 'learning_rate': 1.3716275368085954e-05, 'epoch': 6.29}
{'loss': 0.5668, 'grad_norm': 16.16651725769043, 'learning_rate': 1.367648229208118e-05, 'epoch': 6.33}
{'loss': 0.581, 'grad_norm': 12.455698013305664, 'learning_rate': 1.3636689216076405e-05, 'epoch': 6.37}
{'loss': 0.5935, 'grad_norm': 16.819185256958008, 'learning_rate': 1.3596896140071629e-05, 'epoch': 6.41}
{'loss': 0.5564, 'grad_norm': 10.870014190673828, 'learning_rate': 1.3557103064066854e-05, 'epoch': 6.45}
{'loss': 0.6016, 'grad_norm': 17.410364151000977, 'learning_rate': 1.3517309988062078e-05, 'epoch': 6.49}
{'loss': 0.6523, 'grad_norm': 13.521533012390137, 'learning_rate': 1.3477516912057303e-05, 'epoch': 6.53}
{'loss': 0.6132, 'grad_norm': 17.828956604003906, 'learning_rate': 1.3437723836052527e-05, 'epoch': 6.57}
{'loss': 0.5986, 'grad_norm': 22.116287231445312, 'learning_rate': 1.3397930760047752e-05, 'epoch': 6.61}
{'loss': 0.6013, 'grad_norm': 20.380531311035156, 'learning_rate': 1.3358137684042978e-05, 'epoch': 6.65}
{'loss': 0.6456, 'grad_norm': 7.485673427581787, 'learning_rate': 1.3318344608038203e-05, 'epoch': 6.69}
{'loss': 0.6101, 'grad_norm': 19.85012435913086, 'learning_rate': 1.3278551532033428e-05, 'epoch': 6.73}
{'loss': 0.6456, 'grad_norm': 15.446146965026855, 'learning_rate': 1.3238758456028654e-05, 'epoch': 6.76}
{'loss': 0.6701, 'grad_norm': 15.15671443939209, 'learning_rate': 1.3198965380023876e-05, 'epoch': 6.8}
{'loss': 0.6891, 'grad_norm': 17.940017700195312, 'learning_rate': 1.3159172304019101e-05, 'epoch': 6.84}
{'loss': 0.6907, 'grad_norm': 19.71869468688965, 'learning_rate': 1.3119379228014326e-05, 'epoch': 6.88}
{'loss': 0.5959, 'grad_norm': 22.092615127563477, 'learning_rate': 1.3079586152009552e-05, 'epoch': 6.92}
{'loss': 0.6924, 'grad_norm': 19.776790618896484, 'learning_rate': 1.3039793076004777e-05, 'epoch': 6.96}
{'loss': 0.644, 'grad_norm': 14.077993392944336, 'learning_rate': 1.3000000000000001e-05, 'epoch': 7.0}
{'loss': 0.4558, 'grad_norm': 9.899859428405762, 'learning_rate': 1.2960206923995226e-05, 'epoch': 7.04}
{'loss': 0.4591, 'grad_norm': 14.243454933166504, 'learning_rate': 1.2920413847990452e-05, 'epoch': 7.08}
{'loss': 0.4571, 'grad_norm': 19.4783878326416, 'learning_rate': 1.2881018702745723e-05, 'epoch': 7.12}
{'loss': 0.4936, 'grad_norm': 5.6099348068237305, 'learning_rate': 1.2841225626740947e-05, 'epoch': 7.16}
{'loss': 0.4475, 'grad_norm': 13.691261291503906, 'learning_rate': 1.2801432550736172e-05, 'epoch': 7.2}
{'loss': 0.4816, 'grad_norm': 8.634374618530273, 'learning_rate': 1.2761639474731397e-05, 'epoch': 7.24}
{'loss': 0.5373, 'grad_norm': 15.50352668762207, 'learning_rate': 1.2721846398726623e-05, 'epoch': 7.28}
{'loss': 0.4775, 'grad_norm': 19.942842483520508, 'learning_rate': 1.2682451253481896e-05, 'epoch': 7.32}
{'loss': 0.5858, 'grad_norm': 15.106654167175293, 'learning_rate': 1.2642658177477121e-05, 'epoch': 7.36}
{'loss': 0.5259, 'grad_norm': 11.073075294494629, 'learning_rate': 1.2602865101472345e-05, 'epoch': 7.4}
{'loss': 0.5108, 'grad_norm': 22.70429229736328, 'learning_rate': 1.2563072025467569e-05, 'epoch': 7.44}
{'loss': 0.49, 'grad_norm': 13.348260879516602, 'learning_rate': 1.2523278949462794e-05, 'epoch': 7.48}
{'loss': 0.5145, 'grad_norm': 10.076394081115723, 'learning_rate': 1.248348587345802e-05, 'epoch': 7.52}
{'loss': 0.5649, 'grad_norm': 21.948139190673828, 'learning_rate': 1.2443692797453245e-05, 'epoch': 7.56}
{'loss': 0.5505, 'grad_norm': 2.975984811782837, 'learning_rate': 1.2403899721448468e-05, 'epoch': 7.6}
{'loss': 0.5568, 'grad_norm': 23.275663375854492, 'learning_rate': 1.2364106645443694e-05, 'epoch': 7.64}
{'loss': 0.5696, 'grad_norm': 14.084168434143066, 'learning_rate': 1.232431356943892e-05, 'epoch': 7.68}
{'loss': 0.5838, 'grad_norm': 21.259761810302734, 'learning_rate': 1.2284520493434145e-05, 'epoch': 7.72}
{'loss': 0.5732, 'grad_norm': 22.461444854736328, 'learning_rate': 1.2244727417429367e-05, 'epoch': 7.76}
{'loss': 0.6285, 'grad_norm': 21.650611877441406, 'learning_rate': 1.2204934341424592e-05, 'epoch': 7.8}
{'loss': 0.5976, 'grad_norm': 13.80612564086914, 'learning_rate': 1.2165141265419817e-05, 'epoch': 7.84}
{'loss': 0.5867, 'grad_norm': 20.015506744384766, 'learning_rate': 1.2125348189415043e-05, 'epoch': 7.88}
{'loss': 0.6009, 'grad_norm': 15.414172172546387, 'learning_rate': 1.2085555113410268e-05, 'epoch': 7.92}
{'loss': 0.5352, 'grad_norm': 16.99211883544922, 'learning_rate': 1.2045762037405493e-05, 'epoch': 7.96}
{'loss': 0.6199, 'grad_norm': 27.423725128173828, 'learning_rate': 1.2005968961400717e-05, 'epoch': 8.0}
{'loss': 0.3693, 'grad_norm': 15.2012357711792, 'learning_rate': 1.1966175885395943e-05, 'epoch': 8.04}
{'loss': 0.4101, 'grad_norm': 4.2501373291015625, 'learning_rate': 1.1926382809391166e-05, 'epoch': 8.08}
{'loss': 0.3941, 'grad_norm': 22.563570022583008, 'learning_rate': 1.1886589733386392e-05, 'epoch': 8.12}
{'loss': 0.4398, 'grad_norm': 16.672334671020508, 'learning_rate': 1.1846796657381617e-05, 'epoch': 8.16}
{'loss': 0.4326, 'grad_norm': 20.093399047851562, 'learning_rate': 1.180700358137684e-05, 'epoch': 8.2}
{'loss': 0.4451, 'grad_norm': 19.423828125, 'learning_rate': 1.1767210505372066e-05, 'epoch': 8.24}
{'loss': 0.4521, 'grad_norm': 19.206390380859375, 'learning_rate': 1.1727417429367291e-05, 'epoch': 8.28}
{'loss': 0.4612, 'grad_norm': 19.60481834411621, 'learning_rate': 1.1687624353362517e-05, 'epoch': 8.32}
{'loss': 0.4523, 'grad_norm': 15.036665916442871, 'learning_rate': 1.1647831277357742e-05, 'epoch': 8.36}
{'loss': 0.4511, 'grad_norm': 10.759981155395508, 'learning_rate': 1.1608038201352964e-05, 'epoch': 8.4}
{'loss': 0.4718, 'grad_norm': 27.336158752441406, 'learning_rate': 1.156824512534819e-05, 'epoch': 8.44}
{'loss': 0.4562, 'grad_norm': 15.5580472946167, 'learning_rate': 1.1528452049343415e-05, 'epoch': 8.48}
