Job started on g2102.mahti.csc.fi at Sat Oct  4 09:50:52 EEST 2025
Using LOCAL_SCRATCH: /run/nvme/job_5198395/data
HF cache dirs: /run/nvme/job_5198395/data/huggingface_cache
Using device: cuda
Train size: 40201
Val size: 5743
Test size: 11487
Labels (index -> label):
0 -> admiration
1 -> amusement
2 -> anger
3 -> annoyance
4 -> approval
5 -> caring
6 -> confusion
7 -> curiosity
8 -> desire
9 -> disappointment
10 -> disapproval
11 -> disgust
12 -> embarrassment
13 -> excitement
14 -> fear
15 -> gratitude
16 -> grief
17 -> joy
18 -> love
19 -> nervousness
20 -> neutral
21 -> optimism
22 -> pride
23 -> realization
24 -> relief
25 -> remorse
26 -> sadness
27 -> surprise
Num labels: 28
[2025-10-04 09:51:25,730] [INFO] [real_accelerator.py:254:get_accelerator] Setting ds_accelerator to cuda (auto detect)
[2025-10-04 09:51:30,494] [INFO] [logging.py:107:log_dist] [Rank -1] [TorchCheckpointEngine] Initialized with serialization = False
Starting training ...
{'loss': 2.9828, 'grad_norm': 5.049924850463867, 'learning_rate': 1.996140071627537e-05, 'epoch': 0.04}
{'loss': 1.2974, 'grad_norm': 20.315214157104492, 'learning_rate': 1.697930760047752e-05, 'epoch': 3.02}
{'loss': 1.2252, 'grad_norm': 23.75197982788086, 'learning_rate': 1.6939514524472743e-05, 'epoch': 3.06}
{'loss': 1.2625, 'grad_norm': 23.49264144897461, 'learning_rate': 1.6899721448467968e-05, 'epoch': 3.1}
{'loss': 1.2118, 'grad_norm': 19.993099212646484, 'learning_rate': 1.6859928372463193e-05, 'epoch': 3.14}
{'loss': 1.2443, 'grad_norm': 23.621801376342773, 'learning_rate': 1.6820533227218465e-05, 'epoch': 3.18}
{'loss': 1.2174, 'grad_norm': 16.470375061035156, 'learning_rate': 1.678074015121369e-05, 'epoch': 3.22}
{'loss': 1.2874, 'grad_norm': 19.810136795043945, 'learning_rate': 1.6740947075208915e-05, 'epoch': 3.26}
{'loss': 1.258, 'grad_norm': 16.41635513305664, 'learning_rate': 1.670115399920414e-05, 'epoch': 3.3}
{'loss': 1.251, 'grad_norm': 28.767995834350586, 'learning_rate': 1.6661360923199366e-05, 'epoch': 3.34}
{'loss': 1.2882, 'grad_norm': 13.89161205291748, 'learning_rate': 1.6621567847194588e-05, 'epoch': 3.38}
{'loss': 1.2846, 'grad_norm': 15.016840934753418, 'learning_rate': 1.6581774771189814e-05, 'epoch': 3.42}
{'loss': 1.3122, 'grad_norm': 18.374004364013672, 'learning_rate': 1.654198169518504e-05, 'epoch': 3.46}
{'loss': 1.2745, 'grad_norm': 13.112872123718262, 'learning_rate': 1.6502188619180264e-05, 'epoch': 3.5}
{'loss': 1.2477, 'grad_norm': 20.397960662841797, 'learning_rate': 1.646239554317549e-05, 'epoch': 3.54}
{'loss': 1.2682, 'grad_norm': 29.389205932617188, 'learning_rate': 1.6422602467170715e-05, 'epoch': 3.58}
{'loss': 1.2734, 'grad_norm': 17.366426467895508, 'learning_rate': 1.638280939116594e-05, 'epoch': 3.62}
{'loss': 1.3583, 'grad_norm': 30.606952667236328, 'learning_rate': 1.6343016315161166e-05, 'epoch': 3.66}
{'loss': 1.3221, 'grad_norm': 21.362661361694336, 'learning_rate': 1.6303223239156388e-05, 'epoch': 3.7}
{'loss': 1.2856, 'grad_norm': 16.18209457397461, 'learning_rate': 1.6263430163151613e-05, 'epoch': 3.74}
{'loss': 1.2634, 'grad_norm': 20.06291389465332, 'learning_rate': 1.622363708714684e-05, 'epoch': 3.78}
{'loss': 1.2757, 'grad_norm': 14.70265007019043, 'learning_rate': 1.6183844011142064e-05, 'epoch': 3.82}
{'loss': 1.2646, 'grad_norm': 21.195398330688477, 'learning_rate': 1.6144050935137286e-05, 'epoch': 3.86}
{'loss': 1.3472, 'grad_norm': 23.479576110839844, 'learning_rate': 1.610425785913251e-05, 'epoch': 3.9}
{'loss': 1.2419, 'grad_norm': 24.437395095825195, 'learning_rate': 1.6064464783127737e-05, 'epoch': 3.94}
{'loss': 1.3499, 'grad_norm': 23.931737899780273, 'learning_rate': 1.6024671707122962e-05, 'epoch': 3.98}
{'loss': 1.1671, 'grad_norm': 11.994606018066406, 'learning_rate': 1.5984878631118187e-05, 'epoch': 4.02}
{'loss': 1.0734, 'grad_norm': 12.72920036315918, 'learning_rate': 1.594508555511341e-05, 'epoch': 4.06}
{'loss': 1.0902, 'grad_norm': 23.79136085510254, 'learning_rate': 1.5905292479108635e-05, 'epoch': 4.1}
{'loss': 1.0678, 'grad_norm': 19.65943717956543, 'learning_rate': 1.586549940310386e-05, 'epoch': 4.14}
{'loss': 1.1053, 'grad_norm': 23.075712203979492, 'learning_rate': 1.5825706327099086e-05, 'epoch': 4.18}
{'loss': 1.1369, 'grad_norm': 25.043102264404297, 'learning_rate': 1.578591325109431e-05, 'epoch': 4.22}
{'loss': 1.1456, 'grad_norm': 15.80410099029541, 'learning_rate': 1.5746120175089536e-05, 'epoch': 4.26}
{'loss': 1.0935, 'grad_norm': 33.86505126953125, 'learning_rate': 1.5706327099084762e-05, 'epoch': 4.3}
{'loss': 1.1535, 'grad_norm': 15.471161842346191, 'learning_rate': 1.5666534023079984e-05, 'epoch': 4.34}
{'loss': 1.1475, 'grad_norm': 21.72041130065918, 'learning_rate': 1.562674094707521e-05, 'epoch': 4.38}
{'loss': 1.2019, 'grad_norm': 24.491304397583008, 'learning_rate': 1.5586947871070435e-05, 'epoch': 4.42}
{'loss': 1.1784, 'grad_norm': 25.642696380615234, 'learning_rate': 1.554715479506566e-05, 'epoch': 4.46}
{'loss': 1.1833, 'grad_norm': 19.925872802734375, 'learning_rate': 1.5507361719060885e-05, 'epoch': 4.5}
{'loss': 1.1751, 'grad_norm': 17.748273849487305, 'learning_rate': 1.546756864305611e-05, 'epoch': 4.54}
{'loss': 1.1816, 'grad_norm': 16.89486312866211, 'learning_rate': 1.5427775567051336e-05, 'epoch': 4.58}
{'loss': 1.1455, 'grad_norm': 25.586078643798828, 'learning_rate': 1.5387982491046558e-05, 'epoch': 4.62}
{'loss': 1.2053, 'grad_norm': 22.24470329284668, 'learning_rate': 1.5348189415041783e-05, 'epoch': 4.66}
{'loss': 1.1353, 'grad_norm': 19.317235946655273, 'learning_rate': 1.530839633903701e-05, 'epoch': 4.7}
{'loss': 1.1092, 'grad_norm': 16.451765060424805, 'learning_rate': 1.5268603263032234e-05, 'epoch': 4.74}
{'loss': 1.156, 'grad_norm': 22.074296951293945, 'learning_rate': 1.5228810187027458e-05, 'epoch': 4.78}
{'loss': 1.1808, 'grad_norm': 20.614158630371094, 'learning_rate': 1.5189017111022683e-05, 'epoch': 4.81}
{'loss': 1.1251, 'grad_norm': 13.712566375732422, 'learning_rate': 1.5149224035017909e-05, 'epoch': 4.85}
{'loss': 1.1627, 'grad_norm': 22.082189559936523, 'learning_rate': 1.5109430959013134e-05, 'epoch': 4.89}
{'loss': 1.1883, 'grad_norm': 21.765317916870117, 'learning_rate': 1.5069637883008356e-05, 'epoch': 4.93}
{'loss': 1.218, 'grad_norm': 25.133853912353516, 'learning_rate': 1.5029844807003581e-05, 'epoch': 4.97}
{'loss': 1.1616, 'grad_norm': 10.99125862121582, 'learning_rate': 1.4990051730998807e-05, 'epoch': 5.01}
{'loss': 0.9714, 'grad_norm': 21.427278518676758, 'learning_rate': 1.4950258654994032e-05, 'epoch': 5.05}
{'loss': 1.0008, 'grad_norm': 22.610177993774414, 'learning_rate': 1.4910863509749305e-05, 'epoch': 5.09}
{'loss': 0.9966, 'grad_norm': 31.028457641601562, 'learning_rate': 1.487107043374453e-05, 'epoch': 5.13}
{'loss': 0.9812, 'grad_norm': 20.336698532104492, 'learning_rate': 1.4831277357739756e-05, 'epoch': 5.17}
{'loss': 0.985, 'grad_norm': 16.971752166748047, 'learning_rate': 1.479148428173498e-05, 'epoch': 5.21}
{'loss': 0.99, 'grad_norm': 23.588682174682617, 'learning_rate': 1.4751691205730203e-05, 'epoch': 5.25}
{'loss': 0.9816, 'grad_norm': 27.09013557434082, 'learning_rate': 1.4711898129725429e-05, 'epoch': 5.29}
{'loss': 1.0546, 'grad_norm': 24.413585662841797, 'learning_rate': 1.4672105053720654e-05, 'epoch': 5.33}
{'loss': 0.9628, 'grad_norm': 29.21158218383789, 'learning_rate': 1.4632311977715878e-05, 'epoch': 5.37}
{'loss': 1.0835, 'grad_norm': 33.23623275756836, 'learning_rate': 1.4592518901711103e-05, 'epoch': 5.41}
{'loss': 1.0956, 'grad_norm': 26.304861068725586, 'learning_rate': 1.4552725825706328e-05, 'epoch': 5.45}
{'loss': 1.0164, 'grad_norm': 24.446611404418945, 'learning_rate': 1.4512932749701554e-05, 'epoch': 5.49}
{'loss': 1.0174, 'grad_norm': 22.541547775268555, 'learning_rate': 1.447313967369678e-05, 'epoch': 5.53}
{'loss': 1.0193, 'grad_norm': 27.888517379760742, 'learning_rate': 1.4433346597692001e-05, 'epoch': 5.57}
{'loss': 1.0732, 'grad_norm': 19.861661911010742, 'learning_rate': 1.4393553521687227e-05, 'epoch': 5.61}
{'loss': 1.022, 'grad_norm': 17.756010055541992, 'learning_rate': 1.4353760445682452e-05, 'epoch': 5.65}
{'loss': 1.0623, 'grad_norm': 24.52003288269043, 'learning_rate': 1.4313967369677677e-05, 'epoch': 5.69}
{'loss': 1.1254, 'grad_norm': 34.06515121459961, 'learning_rate': 1.4274174293672903e-05, 'epoch': 5.73}
{'loss': 1.0501, 'grad_norm': 24.841737747192383, 'learning_rate': 1.4234381217668128e-05, 'epoch': 5.77}
{'loss': 1.0971, 'grad_norm': 19.3709774017334, 'learning_rate': 1.4194588141663352e-05, 'epoch': 5.81}
{'loss': 1.0636, 'grad_norm': 20.744382858276367, 'learning_rate': 1.4154795065658577e-05, 'epoch': 5.85}
{'loss': 0.9968, 'grad_norm': 15.387357711791992, 'learning_rate': 1.4115001989653801e-05, 'epoch': 5.89}
{'loss': 1.043, 'grad_norm': 28.3761043548584, 'learning_rate': 1.4075208913649026e-05, 'epoch': 5.93}
{'loss': 1.0839, 'grad_norm': 32.44245529174805, 'learning_rate': 1.4035813768404298e-05, 'epoch': 5.97}
{'loss': 1.0361, 'grad_norm': 21.94329833984375, 'learning_rate': 1.3996020692399523e-05, 'epoch': 6.01}
{'loss': 0.8765, 'grad_norm': 47.62229919433594, 'learning_rate': 1.3956227616394748e-05, 'epoch': 6.05}
{'loss': 0.8945, 'grad_norm': 17.038877487182617, 'learning_rate': 1.3916434540389974e-05, 'epoch': 6.09}
{'loss': 0.8823, 'grad_norm': 33.784156799316406, 'learning_rate': 1.3876641464385199e-05, 'epoch': 6.13}
{'loss': 0.9289, 'grad_norm': 34.777374267578125, 'learning_rate': 1.3836848388380425e-05, 'epoch': 6.17}
{'loss': 0.8886, 'grad_norm': 33.70404052734375, 'learning_rate': 1.3797055312375647e-05, 'epoch': 6.21}
{'loss': 0.902, 'grad_norm': 23.522085189819336, 'learning_rate': 1.3757262236370872e-05, 'epoch': 6.25}
{'loss': 0.9236, 'grad_norm': 16.044008255004883, 'learning_rate': 1.3717469160366097e-05, 'epoch': 6.29}
{'loss': 0.9364, 'grad_norm': 24.416324615478516, 'learning_rate': 1.3677676084361323e-05, 'epoch': 6.33}
{'loss': 0.9031, 'grad_norm': 28.155975341796875, 'learning_rate': 1.3637883008356548e-05, 'epoch': 6.37}
{'loss': 0.9391, 'grad_norm': 19.323345184326172, 'learning_rate': 1.3598089932351772e-05, 'epoch': 6.41}
{'loss': 0.8835, 'grad_norm': 14.591690063476562, 'learning_rate': 1.3558296856346997e-05, 'epoch': 6.45}
{'loss': 0.9406, 'grad_norm': 24.8050594329834, 'learning_rate': 1.3518503780342222e-05, 'epoch': 6.49}
{'loss': 0.9932, 'grad_norm': 27.488054275512695, 'learning_rate': 1.3478710704337446e-05, 'epoch': 6.53}
{'loss': 0.9001, 'grad_norm': 33.4168586730957, 'learning_rate': 1.343891762833267e-05, 'epoch': 6.57}
{'loss': 0.8861, 'grad_norm': 28.963315963745117, 'learning_rate': 1.3399124552327895e-05, 'epoch': 6.61}
{'loss': 0.9435, 'grad_norm': 30.599586486816406, 'learning_rate': 1.335933147632312e-05, 'epoch': 6.65}
{'loss': 0.9619, 'grad_norm': 23.31085777282715, 'learning_rate': 1.3319538400318346e-05, 'epoch': 6.69}
{'loss': 0.9211, 'grad_norm': 26.19346046447754, 'learning_rate': 1.3279745324313571e-05, 'epoch': 6.73}
{'loss': 0.9415, 'grad_norm': 41.08943176269531, 'learning_rate': 1.3239952248308797e-05, 'epoch': 6.76}
{'loss': 0.9425, 'grad_norm': 28.93730926513672, 'learning_rate': 1.320015917230402e-05, 'epoch': 6.8}
{'loss': 0.995, 'grad_norm': 28.59235954284668, 'learning_rate': 1.3160366096299244e-05, 'epoch': 6.84}
{'loss': 0.9912, 'grad_norm': 31.843730926513672, 'learning_rate': 1.312057302029447e-05, 'epoch': 6.88}
{'loss': 0.9215, 'grad_norm': 29.39603614807129, 'learning_rate': 1.3080779944289695e-05, 'epoch': 6.92}
{'loss': 0.9633, 'grad_norm': 25.38522720336914, 'learning_rate': 1.304098686828492e-05, 'epoch': 6.96}
{'loss': 0.9194, 'grad_norm': 18.92768669128418, 'learning_rate': 1.3001193792280144e-05, 'epoch': 7.0}
{'loss': 0.7896, 'grad_norm': 21.62096405029297, 'learning_rate': 1.296140071627537e-05, 'epoch': 7.04}
{'loss': 0.7825, 'grad_norm': 22.79204750061035, 'learning_rate': 1.2921607640270595e-05, 'epoch': 7.08}
{'loss': 0.7418, 'grad_norm': 29.344547271728516, 'learning_rate': 1.288181456426582e-05, 'epoch': 7.12}
{'loss': 0.8104, 'grad_norm': 27.186105728149414, 'learning_rate': 1.2842021488261042e-05, 'epoch': 7.16}
{'loss': 0.7529, 'grad_norm': 14.379623413085938, 'learning_rate': 1.2802228412256267e-05, 'epoch': 7.2}
{'loss': 0.8259, 'grad_norm': 17.461610794067383, 'learning_rate': 1.2762435336251493e-05, 'epoch': 7.24}
{'loss': 0.8319, 'grad_norm': 27.656484603881836, 'learning_rate': 1.2722642260246718e-05, 'epoch': 7.28}
{'loss': 0.8056, 'grad_norm': 35.58112716674805, 'learning_rate': 1.2682849184241944e-05, 'epoch': 7.32}
{'loss': 0.839, 'grad_norm': 32.71991729736328, 'learning_rate': 1.2643056108237169e-05, 'epoch': 7.36}
{'loss': 0.7579, 'grad_norm': 17.6841983795166, 'learning_rate': 1.2603263032232393e-05, 'epoch': 7.4}
{'loss': 0.8385, 'grad_norm': 26.223527908325195, 'learning_rate': 1.2563469956227616e-05, 'epoch': 7.44}
{'loss': 0.8021, 'grad_norm': 28.691129684448242, 'learning_rate': 1.2523676880222842e-05, 'epoch': 7.48}
{'loss': 0.8205, 'grad_norm': 41.39120864868164, 'learning_rate': 1.2484281734978115e-05, 'epoch': 7.52}
{'loss': 0.8216, 'grad_norm': 22.32164764404297, 'learning_rate': 1.244448865897334e-05, 'epoch': 7.56}
{'loss': 0.8474, 'grad_norm': 17.756746292114258, 'learning_rate': 1.2404695582968564e-05, 'epoch': 7.6}
{'loss': 0.8273, 'grad_norm': 24.2708797454834, 'learning_rate': 1.236490250696379e-05, 'epoch': 7.64}
{'loss': 0.8048, 'grad_norm': 29.606164932250977, 'learning_rate': 1.2325109430959015e-05, 'epoch': 7.68}
{'loss': 0.8723, 'grad_norm': 34.708431243896484, 'learning_rate': 1.228531635495424e-05, 'epoch': 7.72}
{'loss': 0.8692, 'grad_norm': 36.92727279663086, 'learning_rate': 1.2245523278949462e-05, 'epoch': 7.76}
{'loss': 0.9133, 'grad_norm': 27.542314529418945, 'learning_rate': 1.2205730202944687e-05, 'epoch': 7.8}
{'loss': 0.8864, 'grad_norm': 35.194339752197266, 'learning_rate': 1.2165937126939913e-05, 'epoch': 7.84}
{'loss': 0.8273, 'grad_norm': 35.20815658569336, 'learning_rate': 1.2126144050935138e-05, 'epoch': 7.88}
{'loss': 0.8739, 'grad_norm': 20.80406379699707, 'learning_rate': 1.2086350974930363e-05, 'epoch': 7.92}
{'loss': 0.8512, 'grad_norm': 33.747920989990234, 'learning_rate': 1.2046557898925589e-05, 'epoch': 7.96}
{'loss': 0.8756, 'grad_norm': 29.3445987701416, 'learning_rate': 1.2006764822920813e-05, 'epoch': 8.0}
{'loss': 0.6857, 'grad_norm': 38.25822448730469, 'learning_rate': 1.1966971746916038e-05, 'epoch': 8.04}
{'loss': 0.7105, 'grad_norm': 18.571269989013672, 'learning_rate': 1.1927178670911262e-05, 'epoch': 8.08}
{'loss': 0.6398, 'grad_norm': 33.21629333496094, 'learning_rate': 1.1887385594906487e-05, 'epoch': 8.12}
{'loss': 0.7077, 'grad_norm': 27.495168685913086, 'learning_rate': 1.1847592518901712e-05, 'epoch': 8.16}
{'loss': 0.7453, 'grad_norm': 46.203792572021484, 'learning_rate': 1.1807799442896936e-05, 'epoch': 8.2}
{'loss': 0.7106, 'grad_norm': 21.409311294555664, 'learning_rate': 1.1768006366892161e-05, 'epoch': 8.24}
{'loss': 0.7314, 'grad_norm': 20.904436111450195, 'learning_rate': 1.1728213290887387e-05, 'epoch': 8.28}
{'loss': 0.7283, 'grad_norm': 49.226444244384766, 'learning_rate': 1.1688420214882612e-05, 'epoch': 8.32}
{'loss': 0.7267, 'grad_norm': 24.33610725402832, 'learning_rate': 1.1648627138877838e-05, 'epoch': 8.36}
{'loss': 0.7066, 'grad_norm': 20.984182357788086, 'learning_rate': 1.160883406287306e-05, 'epoch': 8.4}
{'loss': 0.6822, 'grad_norm': 40.6817512512207, 'learning_rate': 1.1569040986868285e-05, 'epoch': 8.44}
{'loss': 0.7215, 'grad_norm': 18.86723518371582, 'learning_rate': 1.152924791086351e-05, 'epoch': 8.48}
