Job started on g2101.mahti.csc.fi at Sun Oct  5 23:17:14 EEST 2025
Using LOCAL_SCRATCH: /run/nvme/job_5209365/data
HF cache dirs: /run/nvme/job_5209365/data/huggingface_cache
Using device: cuda
Train size: 40201
Val size: 5743
Test size: 11487
Labels (index -> label):
0 -> admiration
1 -> amusement
2 -> anger
3 -> annoyance
4 -> approval
5 -> caring
6 -> confusion
7 -> curiosity
8 -> desire
9 -> disappointment
10 -> disapproval
11 -> disgust
12 -> embarrassment
13 -> excitement
14 -> fear
15 -> gratitude
16 -> grief
17 -> joy
18 -> love
19 -> nervousness
20 -> neutral
21 -> optimism
22 -> pride
23 -> realization
24 -> relief
25 -> remorse
26 -> sadness
27 -> surprise
Num labels: 28
[2025-10-05 23:17:46,294] [INFO] [real_accelerator.py:254:get_accelerator] Setting ds_accelerator to cuda (auto detect)
[2025-10-05 23:17:51,033] [INFO] [logging.py:107:log_dist] [Rank -1] [TorchCheckpointEngine] Initialized with serialization = False
Starting training ...
{'loss': 2.9206, 'grad_norm': 4.20085334777832, 'learning_rate': 1.9960604854755273e-05, 'epoch': 0.04}
{'loss': 1.7516, 'grad_norm': 8.131300926208496, 'learning_rate': 1.9523676880222844e-05, 'epoch': 0.48}
{'loss': 1.744, 'grad_norm': 9.9790620803833, 'learning_rate': 1.9483883804218066e-05, 'epoch': 0.52}
{'loss': 1.7261, 'grad_norm': 7.374021530151367, 'learning_rate': 1.944409072821329e-05, 'epoch': 0.56}
{'loss': 1.733, 'grad_norm': 9.983226776123047, 'learning_rate': 1.9404297652208517e-05, 'epoch': 0.6}
{'loss': 1.6986, 'grad_norm': 12.679068565368652, 'learning_rate': 1.9364504576203742e-05, 'epoch': 0.64}
{'loss': 1.7173, 'grad_norm': 9.604580879211426, 'learning_rate': 1.9324711500198968e-05, 'epoch': 0.68}
{'loss': 1.6541, 'grad_norm': 9.412908554077148, 'learning_rate': 1.9284918424194193e-05, 'epoch': 0.72}
{'loss': 1.6471, 'grad_norm': 8.094127655029297, 'learning_rate': 1.924512534818942e-05, 'epoch': 0.76}
{'loss': 1.6233, 'grad_norm': 8.275101661682129, 'learning_rate': 1.9205332272184644e-05, 'epoch': 0.8}
{'loss': 1.6984, 'grad_norm': 8.408601760864258, 'learning_rate': 1.9165539196179866e-05, 'epoch': 0.84}
{'loss': 1.6401, 'grad_norm': 7.831978797912598, 'learning_rate': 1.912574612017509e-05, 'epoch': 0.88}
{'loss': 1.5775, 'grad_norm': 8.287262916564941, 'learning_rate': 1.9085953044170317e-05, 'epoch': 0.92}
{'loss': 1.6538, 'grad_norm': 9.645949363708496, 'learning_rate': 1.9046159968165542e-05, 'epoch': 0.96}
{'loss': 1.6267, 'grad_norm': 9.244393348693848, 'learning_rate': 1.9006366892160767e-05, 'epoch': 0.99}
{'loss': 1.5384, 'grad_norm': 7.478038787841797, 'learning_rate': 1.896657381615599e-05, 'epoch': 1.03}
{'loss': 1.4492, 'grad_norm': 9.957202911376953, 'learning_rate': 1.8926780740151215e-05, 'epoch': 1.07}
{'loss': 1.4607, 'grad_norm': 9.634743690490723, 'learning_rate': 1.888698766414644e-05, 'epoch': 1.11}
{'loss': 1.4339, 'grad_norm': 9.603126525878906, 'learning_rate': 1.8847194588141665e-05, 'epoch': 1.15}
{'loss': 1.4436, 'grad_norm': 7.466626167297363, 'learning_rate': 1.880740151213689e-05, 'epoch': 1.19}
{'loss': 1.4797, 'grad_norm': 8.837541580200195, 'learning_rate': 1.8767608436132113e-05, 'epoch': 1.23}
{'loss': 1.4554, 'grad_norm': 10.338961601257324, 'learning_rate': 1.8727815360127338e-05, 'epoch': 1.27}
{'loss': 1.4202, 'grad_norm': 10.733202934265137, 'learning_rate': 1.8688022284122564e-05, 'epoch': 1.31}
{'loss': 1.4138, 'grad_norm': 9.591643333435059, 'learning_rate': 1.864822920811779e-05, 'epoch': 1.35}
{'loss': 1.4788, 'grad_norm': 12.910036087036133, 'learning_rate': 1.8608436132113014e-05, 'epoch': 1.39}
{'loss': 1.4585, 'grad_norm': 10.768545150756836, 'learning_rate': 1.8568643056108236e-05, 'epoch': 1.43}
{'loss': 1.4226, 'grad_norm': 7.667557239532471, 'learning_rate': 1.852884998010346e-05, 'epoch': 1.47}
{'loss': 1.5675, 'grad_norm': 10.88684368133545, 'learning_rate': 1.8489056904098687e-05, 'epoch': 1.51}
{'loss': 1.5328, 'grad_norm': 9.290384292602539, 'learning_rate': 1.8449263828093912e-05, 'epoch': 1.55}
{'loss': 1.4281, 'grad_norm': 9.718348503112793, 'learning_rate': 1.8409470752089138e-05, 'epoch': 1.59}
{'loss': 1.449, 'grad_norm': 7.845981597900391, 'learning_rate': 1.8369677676084363e-05, 'epoch': 1.63}
{'loss': 1.4678, 'grad_norm': 7.534162998199463, 'learning_rate': 1.832988460007959e-05, 'epoch': 1.67}
{'loss': 1.4886, 'grad_norm': 11.217769622802734, 'learning_rate': 1.8290091524074814e-05, 'epoch': 1.71}
{'loss': 1.4401, 'grad_norm': 10.540986061096191, 'learning_rate': 1.8250298448070036e-05, 'epoch': 1.75}
{'loss': 1.429, 'grad_norm': 9.917593002319336, 'learning_rate': 1.821050537206526e-05, 'epoch': 1.79}
{'loss': 1.4576, 'grad_norm': 9.623795509338379, 'learning_rate': 1.8170712296060487e-05, 'epoch': 1.83}
{'loss': 1.4615, 'grad_norm': 9.106599807739258, 'learning_rate': 1.8130919220055712e-05, 'epoch': 1.87}
{'loss': 1.4442, 'grad_norm': 9.20263385772705, 'learning_rate': 1.8091126144050937e-05, 'epoch': 1.91}
{'loss': 1.4553, 'grad_norm': 9.422384262084961, 'learning_rate': 1.8051333068046163e-05, 'epoch': 1.95}
{'loss': 1.4427, 'grad_norm': 8.70291805267334, 'learning_rate': 1.8011539992041388e-05, 'epoch': 1.99}
{'loss': 1.2804, 'grad_norm': 8.710999488830566, 'learning_rate': 1.7971746916036614e-05, 'epoch': 2.03}
{'loss': 1.2793, 'grad_norm': 9.520925521850586, 'learning_rate': 1.793274970155193e-05, 'epoch': 2.07}
{'loss': 1.2013, 'grad_norm': 12.759916305541992, 'learning_rate': 1.7892956625547156e-05, 'epoch': 2.11}
{'loss': 1.2596, 'grad_norm': 10.029745101928711, 'learning_rate': 1.7853163549542382e-05, 'epoch': 2.15}
{'loss': 1.1847, 'grad_norm': 8.61775016784668, 'learning_rate': 1.7813370473537607e-05, 'epoch': 2.19}
{'loss': 1.2395, 'grad_norm': 11.346123695373535, 'learning_rate': 1.777357739753283e-05, 'epoch': 2.23}
{'loss': 1.2751, 'grad_norm': 10.700364112854004, 'learning_rate': 1.7733784321528054e-05, 'epoch': 2.27}
{'loss': 1.2802, 'grad_norm': 14.047792434692383, 'learning_rate': 1.769399124552328e-05, 'epoch': 2.31}
{'loss': 1.2274, 'grad_norm': 11.298942565917969, 'learning_rate': 1.7654198169518505e-05, 'epoch': 2.35}
{'loss': 1.2608, 'grad_norm': 11.538270950317383, 'learning_rate': 1.761440509351373e-05, 'epoch': 2.39}
{'loss': 1.2741, 'grad_norm': 12.939852714538574, 'learning_rate': 1.7574612017508953e-05, 'epoch': 2.43}
{'loss': 1.3047, 'grad_norm': 11.603082656860352, 'learning_rate': 1.7534818941504178e-05, 'epoch': 2.47}
{'loss': 1.3203, 'grad_norm': 13.898510932922363, 'learning_rate': 1.7495025865499403e-05, 'epoch': 2.51}
{'loss': 1.2529, 'grad_norm': 10.840080261230469, 'learning_rate': 1.745523278949463e-05, 'epoch': 2.55}
{'loss': 1.2301, 'grad_norm': 10.049111366271973, 'learning_rate': 1.7415439713489854e-05, 'epoch': 2.59}
{'loss': 1.3026, 'grad_norm': 15.675429344177246, 'learning_rate': 1.737564663748508e-05, 'epoch': 2.63}
{'loss': 1.2549, 'grad_norm': 9.445852279663086, 'learning_rate': 1.7335853561480305e-05, 'epoch': 2.67}
{'loss': 1.25, 'grad_norm': 11.44094181060791, 'learning_rate': 1.7296060485475527e-05, 'epoch': 2.71}
{'loss': 1.2366, 'grad_norm': 14.234583854675293, 'learning_rate': 1.7256267409470752e-05, 'epoch': 2.75}
{'loss': 1.2896, 'grad_norm': 9.359282493591309, 'learning_rate': 1.7216474333465978e-05, 'epoch': 2.79}
{'loss': 1.2761, 'grad_norm': 8.782683372497559, 'learning_rate': 1.7176681257461203e-05, 'epoch': 2.83}
{'loss': 1.268, 'grad_norm': 10.433304786682129, 'learning_rate': 1.713688818145643e-05, 'epoch': 2.87}
{'loss': 1.2697, 'grad_norm': 9.743980407714844, 'learning_rate': 1.7097095105451654e-05, 'epoch': 2.9}
{'loss': 1.3194, 'grad_norm': 14.153462409973145, 'learning_rate': 1.705730202944688e-05, 'epoch': 2.94}
{'loss': 1.3394, 'grad_norm': 7.111855506896973, 'learning_rate': 1.7017508953442104e-05, 'epoch': 2.98}
{'loss': 1.1486, 'grad_norm': 15.453866958618164, 'learning_rate': 1.6977715877437326e-05, 'epoch': 3.02}
{'loss': 1.0115, 'grad_norm': 15.142599105834961, 'learning_rate': 1.6937922801432552e-05, 'epoch': 3.06}
{'loss': 1.0568, 'grad_norm': 12.043893814086914, 'learning_rate': 1.6898129725427777e-05, 'epoch': 3.1}
{'loss': 1.0336, 'grad_norm': 8.6486177444458, 'learning_rate': 1.6858336649423003e-05, 'epoch': 3.14}
{'loss': 1.0204, 'grad_norm': 14.239316940307617, 'learning_rate': 1.6818941504178274e-05, 'epoch': 3.18}
{'loss': 1.0211, 'grad_norm': 10.126495361328125, 'learning_rate': 1.67791484281735e-05, 'epoch': 3.22}
{'loss': 1.1098, 'grad_norm': 15.352794647216797, 'learning_rate': 1.6739355352168725e-05, 'epoch': 3.26}
{'loss': 1.0802, 'grad_norm': 10.37453556060791, 'learning_rate': 1.669956227616395e-05, 'epoch': 3.3}
{'loss': 1.0173, 'grad_norm': 12.92515754699707, 'learning_rate': 1.6659769200159172e-05, 'epoch': 3.34}
{'loss': 1.0969, 'grad_norm': 11.740111351013184, 'learning_rate': 1.6619976124154397e-05, 'epoch': 3.38}
{'loss': 1.1082, 'grad_norm': 8.109145164489746, 'learning_rate': 1.6580183048149623e-05, 'epoch': 3.42}
{'loss': 1.0759, 'grad_norm': 15.333830833435059, 'learning_rate': 1.6540389972144848e-05, 'epoch': 3.46}
{'loss': 1.0883, 'grad_norm': 10.677032470703125, 'learning_rate': 1.6500596896140074e-05, 'epoch': 3.5}
{'loss': 1.069, 'grad_norm': 10.901920318603516, 'learning_rate': 1.64608038201353e-05, 'epoch': 3.54}
{'loss': 1.1129, 'grad_norm': 23.447603225708008, 'learning_rate': 1.6421010744130524e-05, 'epoch': 3.58}
{'loss': 1.0995, 'grad_norm': 12.920125961303711, 'learning_rate': 1.638121766812575e-05, 'epoch': 3.62}
{'loss': 1.1556, 'grad_norm': 11.19310188293457, 'learning_rate': 1.6341424592120972e-05, 'epoch': 3.66}
{'loss': 1.0979, 'grad_norm': 17.64986801147461, 'learning_rate': 1.6301631516116197e-05, 'epoch': 3.7}
{'loss': 1.0832, 'grad_norm': 11.65058422088623, 'learning_rate': 1.6261838440111423e-05, 'epoch': 3.74}
{'loss': 1.0829, 'grad_norm': 12.308948516845703, 'learning_rate': 1.6222045364106648e-05, 'epoch': 3.78}
{'loss': 1.094, 'grad_norm': 15.045559883117676, 'learning_rate': 1.6182252288101873e-05, 'epoch': 3.82}
{'loss': 1.1286, 'grad_norm': 17.650754928588867, 'learning_rate': 1.6142459212097095e-05, 'epoch': 3.86}
{'loss': 1.1727, 'grad_norm': 15.362542152404785, 'learning_rate': 1.610266613609232e-05, 'epoch': 3.9}
{'loss': 1.0734, 'grad_norm': 11.23995590209961, 'learning_rate': 1.6062873060087546e-05, 'epoch': 3.94}
{'loss': 1.1548, 'grad_norm': 16.622203826904297, 'learning_rate': 1.602307998408277e-05, 'epoch': 3.98}
{'loss': 0.9655, 'grad_norm': 13.38981819152832, 'learning_rate': 1.5983286908077997e-05, 'epoch': 4.02}
{'loss': 0.8329, 'grad_norm': 12.035736083984375, 'learning_rate': 1.5943891762833268e-05, 'epoch': 4.06}
{'loss': 0.862, 'grad_norm': 12.74988842010498, 'learning_rate': 1.5904098686828494e-05, 'epoch': 4.1}
{'loss': 0.8444, 'grad_norm': 15.21268367767334, 'learning_rate': 1.586430561082372e-05, 'epoch': 4.14}
{'loss': 0.8839, 'grad_norm': 32.5713996887207, 'learning_rate': 1.5824512534818944e-05, 'epoch': 4.18}
{'loss': 0.8862, 'grad_norm': 14.969996452331543, 'learning_rate': 1.578471945881417e-05, 'epoch': 4.22}
{'loss': 0.897, 'grad_norm': 12.656766891479492, 'learning_rate': 1.5744926382809395e-05, 'epoch': 4.26}
{'loss': 0.8596, 'grad_norm': 12.80341911315918, 'learning_rate': 1.5705133306804617e-05, 'epoch': 4.3}
{'loss': 0.9282, 'grad_norm': 17.204303741455078, 'learning_rate': 1.5665340230799842e-05, 'epoch': 4.34}
{'loss': 0.9319, 'grad_norm': 15.195594787597656, 'learning_rate': 1.5625547154795068e-05, 'epoch': 4.38}
{'loss': 0.9329, 'grad_norm': 21.151683807373047, 'learning_rate': 1.5585754078790293e-05, 'epoch': 4.42}
{'loss': 0.9656, 'grad_norm': 13.811229705810547, 'learning_rate': 1.5545961002785515e-05, 'epoch': 4.46}
{'loss': 0.935, 'grad_norm': 16.581077575683594, 'learning_rate': 1.550616792678074e-05, 'epoch': 4.5}
{'loss': 0.9467, 'grad_norm': 14.800942420959473, 'learning_rate': 1.5466374850775966e-05, 'epoch': 4.54}
{'loss': 0.9742, 'grad_norm': 12.01610279083252, 'learning_rate': 1.542658177477119e-05, 'epoch': 4.58}
{'loss': 0.9536, 'grad_norm': 15.260283470153809, 'learning_rate': 1.5386788698766417e-05, 'epoch': 4.62}
{'loss': 0.9876, 'grad_norm': 16.397991180419922, 'learning_rate': 1.534699562276164e-05, 'epoch': 4.66}
{'loss': 0.9101, 'grad_norm': 10.207924842834473, 'learning_rate': 1.5307202546756864e-05, 'epoch': 4.7}
{'loss': 0.8763, 'grad_norm': 7.750708103179932, 'learning_rate': 1.526740947075209e-05, 'epoch': 4.74}
{'loss': 0.9595, 'grad_norm': 10.952701568603516, 'learning_rate': 1.5227616394747315e-05, 'epoch': 4.78}
{'loss': 0.9652, 'grad_norm': 15.637603759765625, 'learning_rate': 1.518782331874254e-05, 'epoch': 4.81}
{'loss': 0.9011, 'grad_norm': 15.026275634765625, 'learning_rate': 1.5148030242737766e-05, 'epoch': 4.85}
{'loss': 0.9417, 'grad_norm': 15.594205856323242, 'learning_rate': 1.5108635097493039e-05, 'epoch': 4.89}
{'loss': 0.9727, 'grad_norm': 11.413750648498535, 'learning_rate': 1.506884202148826e-05, 'epoch': 4.93}
{'loss': 1.0055, 'grad_norm': 14.917543411254883, 'learning_rate': 1.5029048945483486e-05, 'epoch': 4.97}
{'loss': 0.9237, 'grad_norm': 9.535390853881836, 'learning_rate': 1.4989255869478711e-05, 'epoch': 5.01}
{'loss': 0.7269, 'grad_norm': 17.821733474731445, 'learning_rate': 1.4949462793473937e-05, 'epoch': 5.05}
{'loss': 0.7299, 'grad_norm': 14.447661399841309, 'learning_rate': 1.4909669717469162e-05, 'epoch': 5.09}
{'loss': 0.7506, 'grad_norm': 16.104034423828125, 'learning_rate': 1.4869876641464388e-05, 'epoch': 5.13}
{'loss': 0.7269, 'grad_norm': 16.51658821105957, 'learning_rate': 1.4830083565459611e-05, 'epoch': 5.17}
{'loss': 0.704, 'grad_norm': 14.909029960632324, 'learning_rate': 1.4790290489454837e-05, 'epoch': 5.21}
{'loss': 0.7247, 'grad_norm': 20.018321990966797, 'learning_rate': 1.475049741345006e-05, 'epoch': 5.25}
{'loss': 0.743, 'grad_norm': 13.446849822998047, 'learning_rate': 1.4710704337445286e-05, 'epoch': 5.29}
{'loss': 0.8022, 'grad_norm': 16.26725959777832, 'learning_rate': 1.4670911261440511e-05, 'epoch': 5.33}
{'loss': 0.7112, 'grad_norm': 19.69175910949707, 'learning_rate': 1.4631118185435735e-05, 'epoch': 5.37}
{'loss': 0.846, 'grad_norm': 18.108213424682617, 'learning_rate': 1.459132510943096e-05, 'epoch': 5.41}
{'loss': 0.8311, 'grad_norm': 15.900933265686035, 'learning_rate': 1.4551532033426185e-05, 'epoch': 5.45}
{'loss': 0.7926, 'grad_norm': 12.793685913085938, 'learning_rate': 1.451173895742141e-05, 'epoch': 5.49}
{'loss': 0.7794, 'grad_norm': 21.351537704467773, 'learning_rate': 1.4471945881416633e-05, 'epoch': 5.53}
{'loss': 0.7863, 'grad_norm': 13.937715530395508, 'learning_rate': 1.4432152805411858e-05, 'epoch': 5.57}
{'loss': 0.8078, 'grad_norm': 20.112306594848633, 'learning_rate': 1.4392359729407084e-05, 'epoch': 5.61}
{'loss': 0.8039, 'grad_norm': 13.000060081481934, 'learning_rate': 1.4352566653402309e-05, 'epoch': 5.65}
{'loss': 0.7952, 'grad_norm': 13.02939510345459, 'learning_rate': 1.431356943891763e-05, 'epoch': 5.69}
{'loss': 0.846, 'grad_norm': 14.176912307739258, 'learning_rate': 1.4273776362912855e-05, 'epoch': 5.73}
{'loss': 0.8527, 'grad_norm': 14.223892211914062, 'learning_rate': 1.423398328690808e-05, 'epoch': 5.77}
{'loss': 0.8654, 'grad_norm': 13.132943153381348, 'learning_rate': 1.4194190210903304e-05, 'epoch': 5.81}
{'loss': 0.8226, 'grad_norm': 14.00432300567627, 'learning_rate': 1.415439713489853e-05, 'epoch': 5.85}
{'loss': 0.7852, 'grad_norm': 12.632857322692871, 'learning_rate': 1.4114604058893753e-05, 'epoch': 5.89}
{'loss': 0.8244, 'grad_norm': 22.76224136352539, 'learning_rate': 1.4074810982888979e-05, 'epoch': 5.93}
{'loss': 0.8648, 'grad_norm': 12.23802661895752, 'learning_rate': 1.4035017906884202e-05, 'epoch': 5.97}
{'loss': 0.8339, 'grad_norm': 13.374457359313965, 'learning_rate': 1.3995224830879428e-05, 'epoch': 6.01}
{'loss': 0.636, 'grad_norm': 16.54006576538086, 'learning_rate': 1.3955431754874653e-05, 'epoch': 6.05}
{'loss': 0.6455, 'grad_norm': 10.44906234741211, 'learning_rate': 1.3915638678869878e-05, 'epoch': 6.09}
{'loss': 0.6258, 'grad_norm': 16.286714553833008, 'learning_rate': 1.3875845602865104e-05, 'epoch': 6.13}
{'loss': 0.6294, 'grad_norm': 21.134645462036133, 'learning_rate': 1.383605252686033e-05, 'epoch': 6.17}
{'loss': 0.6229, 'grad_norm': 13.127538681030273, 'learning_rate': 1.3796259450855551e-05, 'epoch': 6.21}
{'loss': 0.6441, 'grad_norm': 13.466110229492188, 'learning_rate': 1.3756466374850777e-05, 'epoch': 6.25}
{'loss': 0.6466, 'grad_norm': 8.637653350830078, 'learning_rate': 1.3716673298846002e-05, 'epoch': 6.29}
{'loss': 0.6645, 'grad_norm': 15.634040832519531, 'learning_rate': 1.3676880222841227e-05, 'epoch': 6.33}
{'loss': 0.6583, 'grad_norm': 9.779647827148438, 'learning_rate': 1.3637087146836453e-05, 'epoch': 6.37}
{'loss': 0.652, 'grad_norm': 12.527325630187988, 'learning_rate': 1.3597294070831676e-05, 'epoch': 6.41}
{'loss': 0.6339, 'grad_norm': 11.345946311950684, 'learning_rate': 1.3557500994826902e-05, 'epoch': 6.45}
{'loss': 0.662, 'grad_norm': 12.905866622924805, 'learning_rate': 1.3517707918822125e-05, 'epoch': 6.49}
{'loss': 0.7173, 'grad_norm': 18.95561981201172, 'learning_rate': 1.347791484281735e-05, 'epoch': 6.53}
{'loss': 0.682, 'grad_norm': 17.2081356048584, 'learning_rate': 1.3438121766812574e-05, 'epoch': 6.57}
{'loss': 0.6751, 'grad_norm': 26.42947769165039, 'learning_rate': 1.33983286908078e-05, 'epoch': 6.61}
{'loss': 0.722, 'grad_norm': 13.969868659973145, 'learning_rate': 1.3358535614803025e-05, 'epoch': 6.65}
{'loss': 0.7312, 'grad_norm': 10.05968189239502, 'learning_rate': 1.331874253879825e-05, 'epoch': 6.69}
{'loss': 0.7106, 'grad_norm': 15.242677688598633, 'learning_rate': 1.3278949462793476e-05, 'epoch': 6.73}
{'loss': 0.6793, 'grad_norm': 16.462451934814453, 'learning_rate': 1.3239156386788701e-05, 'epoch': 6.76}
{'loss': 0.7614, 'grad_norm': 16.04518699645996, 'learning_rate': 1.3199363310783923e-05, 'epoch': 6.8}
{'loss': 0.7459, 'grad_norm': 18.05935287475586, 'learning_rate': 1.3159968165539196e-05, 'epoch': 6.84}
{'loss': 0.7493, 'grad_norm': 17.915058135986328, 'learning_rate': 1.3120175089534422e-05, 'epoch': 6.88}
{'loss': 0.6738, 'grad_norm': 18.049835205078125, 'learning_rate': 1.3080382013529647e-05, 'epoch': 6.92}
{'loss': 0.7191, 'grad_norm': 12.28336238861084, 'learning_rate': 1.3040588937524873e-05, 'epoch': 6.96}
{'loss': 0.6837, 'grad_norm': 15.431990623474121, 'learning_rate': 1.3000795861520096e-05, 'epoch': 7.0}
{'loss': 0.5359, 'grad_norm': 8.39728832244873, 'learning_rate': 1.2961002785515322e-05, 'epoch': 7.04}
{'loss': 0.5487, 'grad_norm': 11.225016593933105, 'learning_rate': 1.2921209709510547e-05, 'epoch': 7.08}
{'loss': 0.5241, 'grad_norm': 17.355113983154297, 'learning_rate': 1.288141663350577e-05, 'epoch': 7.12}
{'loss': 0.5555, 'grad_norm': 15.581109046936035, 'learning_rate': 1.2841623557500994e-05, 'epoch': 7.16}
{'loss': 0.5355, 'grad_norm': 17.892684936523438, 'learning_rate': 1.280183048149622e-05, 'epoch': 7.2}
{'loss': 0.5187, 'grad_norm': 13.907693862915039, 'learning_rate': 1.2762037405491445e-05, 'epoch': 7.24}
{'loss': 0.6079, 'grad_norm': 10.886920928955078, 'learning_rate': 1.272224432948667e-05, 'epoch': 7.28}
{'loss': 0.5581, 'grad_norm': 16.610578536987305, 'learning_rate': 1.2682451253481896e-05, 'epoch': 7.32}
{'loss': 0.5888, 'grad_norm': 18.977144241333008, 'learning_rate': 1.2642658177477121e-05, 'epoch': 7.36}
{'loss': 0.5682, 'grad_norm': 5.732327938079834, 'learning_rate': 1.2602865101472345e-05, 'epoch': 7.4}
{'loss': 0.5949, 'grad_norm': 15.519207000732422, 'learning_rate': 1.2563072025467569e-05, 'epoch': 7.44}
{'loss': 0.5411, 'grad_norm': 16.332767486572266, 'learning_rate': 1.2523278949462794e-05, 'epoch': 7.48}
{'loss': 0.5733, 'grad_norm': 16.408660888671875, 'learning_rate': 1.248348587345802e-05, 'epoch': 7.52}
{'loss': 0.6004, 'grad_norm': 20.551340103149414, 'learning_rate': 1.2443692797453245e-05, 'epoch': 7.56}
{'loss': 0.6033, 'grad_norm': 3.0756168365478516, 'learning_rate': 1.2403899721448468e-05, 'epoch': 7.6}
{'loss': 0.6406, 'grad_norm': 11.935681343078613, 'learning_rate': 1.2364106645443694e-05, 'epoch': 7.64}
{'loss': 0.6077, 'grad_norm': 19.411039352416992, 'learning_rate': 1.232431356943892e-05, 'epoch': 7.68}
{'loss': 0.6381, 'grad_norm': 19.638320922851562, 'learning_rate': 1.2284520493434145e-05, 'epoch': 7.72}
{'loss': 0.6417, 'grad_norm': 19.009958267211914, 'learning_rate': 1.2244727417429367e-05, 'epoch': 7.76}
{'loss': 0.6972, 'grad_norm': 14.449381828308105, 'learning_rate': 1.2204934341424592e-05, 'epoch': 7.8}
{'loss': 0.6376, 'grad_norm': 15.502392768859863, 'learning_rate': 1.2165141265419817e-05, 'epoch': 7.84}
{'loss': 0.6248, 'grad_norm': 15.412744522094727, 'learning_rate': 1.2125348189415043e-05, 'epoch': 7.88}
{'loss': 0.6266, 'grad_norm': 17.827102661132812, 'learning_rate': 1.2085555113410268e-05, 'epoch': 7.92}
{'loss': 0.6032, 'grad_norm': 14.596795082092285, 'learning_rate': 1.2045762037405493e-05, 'epoch': 7.96}
{'loss': 0.6814, 'grad_norm': 20.47545051574707, 'learning_rate': 1.2005968961400717e-05, 'epoch': 8.0}
{'loss': 0.4607, 'grad_norm': 9.542978286743164, 'learning_rate': 1.1966175885395943e-05, 'epoch': 8.04}
{'loss': 0.4666, 'grad_norm': 22.14421272277832, 'learning_rate': 1.1926382809391166e-05, 'epoch': 8.08}
{'loss': 0.4644, 'grad_norm': 20.866159439086914, 'learning_rate': 1.1886589733386392e-05, 'epoch': 8.12}
{'loss': 0.5028, 'grad_norm': 17.031126022338867, 'learning_rate': 1.1846796657381617e-05, 'epoch': 8.16}
{'loss': 0.5176, 'grad_norm': 26.163728713989258, 'learning_rate': 1.1807401512136888e-05, 'epoch': 8.2}
{'loss': 0.4759, 'grad_norm': 19.335084915161133, 'learning_rate': 1.1767608436132114e-05, 'epoch': 8.24}
{'loss': 0.5024, 'grad_norm': 19.382965087890625, 'learning_rate': 1.1727815360127339e-05, 'epoch': 8.28}
{'loss': 0.5405, 'grad_norm': 26.481870651245117, 'learning_rate': 1.1688022284122564e-05, 'epoch': 8.32}
{'loss': 0.5097, 'grad_norm': 22.731306076049805, 'learning_rate': 1.164822920811779e-05, 'epoch': 8.36}
{'loss': 0.5139, 'grad_norm': 16.08885955810547, 'learning_rate': 1.1608436132113012e-05, 'epoch': 8.4}
{'loss': 0.5272, 'grad_norm': inf, 'learning_rate': 1.1568643056108237e-05, 'epoch': 8.44}
{'loss': 0.5008, 'grad_norm': 12.329675674438477, 'learning_rate': 1.152924791086351e-05, 'epoch': 8.48}
